Building image for Ruby 3.2.8 (YJIT: true)
#6 2.038   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 2.038   libaom3 libasan8 libassuan0 libatomic1 libavif15 libbinutils libbrotli1
#6 2.038   libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.8 libcc1-0
#6 2.038   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdav1d6
#6 2.038   libde265-0 libdeflate0 libdpkg-perl libedit2 liberror-perl libexpat1
#6 2.038   libfakeroot libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6
#6 2.038   libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4 libgdbm6 libgomp1 libgpm2
#6 2.038   libgprofng0 libgssapi-krb5-2 libheif1 libhwasan0 libisl23 libitm1
#6 2.038   libjansson4 libjbig0 libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3
#6 2.038   libkrb5support0 libksba8 libldap-2.5-0 libldap-common liblerc4
#6 2.038   liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libncursesw6 libnghttp2-14
#6 2.038   libnpth0 libnsl-dev libnsl2 libnuma1 libperl5.36 libpng16-16 libpsl5
#6 2.038   librav1e0 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#6 2.038   libsqlite3-0 libssh2-1 libstdc++-12-dev libsvtav1enc1 libtiff6
#6 2.038   libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 libwebp7 libx11-6
#6 2.038   libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4
#6 2.038   libyuv0 linux-libc-dev make manpages manpages-dev netbase openssh-client
#6 2.038   patch perl perl-modules-5.36 pinentry-curses publicsuffix rpcsvc-proto xauth
#6 2.038   xz-utils
#6 2.039 Suggested packages:
#6 2.039   binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc dbus-user-session
#6 2.039   libpam-systemd pinentry-gnome3 tor debian-keyring gcc-12-doc gcc-multilib
#6 2.039   autoconf automake libtool flex bison gdb gcc-doc gettext-base git-daemon-run
#6 2.039   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#6 2.039   git-mediawiki git-svn parcimonie xloadimage scdaemon glibc-doc
#6 2.039   sensible-utils bzr libgd-tools gdbm-l10n gpm krb5-doc krb5-user
#6 2.039   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#6 2.039   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#6 2.039   libstdc++-12-doc make-doc man-browser keychain libpam-ssh monkeysphere
#6 2.039   ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#6 2.039   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#6 2.480 The following NEW packages will be installed:
#6 2.480   binutils binutils-aarch64-linux-gnu binutils-common build-essential bzip2
#6 2.480   cpp cpp-12 curl dirmngr dpkg-dev fakeroot fontconfig-config
#6 2.480   fonts-dejavu-core g++ g++-12 gcc gcc-12 git git-man gnupg gnupg-l10n
#6 2.480   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#6 2.480   krb5-locales less libabsl20220623 libalgorithm-diff-perl
#6 2.480   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8
#6 2.480   libassuan0 libatomic1 libavif15 libbinutils libbrotli1 libbsd0 libc-dev-bin
#6 2.480   libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0
#6 2.480   libctf0 libcurl3-gnutls libcurl4 libdav1d6 libde265-0 libdeflate0
#6 2.480   libdpkg-perl libedit2 liberror-perl libexpat1 libfakeroot libfido2-1
#6 2.480   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgav1-1 libgcc-12-dev
#6 2.480   libgd3 libgdbm-compat4 libgdbm6 libgomp1 libgpm2 libgprofng0
#6 2.480   libgssapi-krb5-2 libheif1 libhwasan0 libisl23 libitm1 libjansson4 libjbig0
#6 2.480   libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8
#6 2.480   libldap-2.5-0 libldap-common liblerc4 liblocale-gettext-perl liblsan0
#6 2.480   libmpc3 libmpfr6 libncursesw6 libnghttp2-14 libnpth0 libnsl-dev libnsl2
#6 2.480   libnuma1 libperl5.36 libpng16-16 libpsl5 librav1e0 librtmp1 libsasl2-2
#6 2.480   libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh2-1 libstdc++-12-dev
#6 2.480   libsvtav1enc1 libtiff6 libtirpc-common libtirpc-dev libtirpc3 libtsan2
#6 2.480   libubsan1 libwebp7 libx11-6 libx11-data libx265-199 libxau6 libxcb1
#6 2.480   libxdmcp6 libxext6 libxmuu1 libxpm4 libyuv0 linux-libc-dev make manpages
#6 2.480   manpages-dev netbase openssh-client patch perl perl-modules-5.36
#6 2.480   pinentry-curses publicsuffix rpcsvc-proto xauth xz-utils
#6 2.548 0 upgraded, 141 newly installed, 0 to remove and 0 not upgraded.
#6 2.548 Need to get 102 MB of archives.
#6 2.548 After this operation, 422 MB of additional disk space will be used.
#6 2.548 Get:1 http://deb.debian.org/debian bookworm/main arm64 perl-modules-5.36 all 5.36.0-7+deb12u1 [2815 kB]
#6 2.756 Get:2 http://deb.debian.org/debian bookworm/main arm64 libgdbm6 arm64 1.23-3 [70.9 kB]
#6 2.763 Get:3 http://deb.debian.org/debian bookworm/main arm64 libgdbm-compat4 arm64 1.23-3 [48.0 kB]
#6 2.783 Get:4 http://deb.debian.org/debian bookworm/main arm64 libperl5.36 arm64 5.36.0-7+deb12u1 [4014 kB]
#6 3.859 Get:5 http://deb.debian.org/debian bookworm/main arm64 perl arm64 5.36.0-7+deb12u1 [239 kB]
#6 3.903 Get:6 http://deb.debian.org/debian bookworm/main arm64 liblocale-gettext-perl arm64 1.07-5 [15.1 kB]
#6 3.911 Get:7 http://deb.debian.org/debian bookworm/main arm64 less arm64 590-2.1~deb12u2 [128 kB]
#6 3.916 Get:8 http://deb.debian.org/debian bookworm/main arm64 netbase all 6.4 [12.8 kB]
#6 3.922 Get:9 http://deb.debian.org/debian bookworm/main arm64 bzip2 arm64 1.0.8-5+b1 [48.9 kB]
#6 3.939 Get:10 http://deb.debian.org/debian bookworm/main arm64 krb5-locales all 1.20.1-2+deb12u2 [62.8 kB]
#6 3.945 Get:11 http://deb.debian.org/debian bookworm/main arm64 manpages all 6.03-2 [1332 kB]
#6 3.960 Get:12 http://deb.debian.org/debian bookworm/main arm64 libbsd0 arm64 0.11.7-2 [115 kB]
#6 3.967 Get:13 http://deb.debian.org/debian bookworm/main arm64 libedit2 arm64 3.1-20221030-2 [88.1 kB]
#6 3.979 Get:14 http://deb.debian.org/debian bookworm/main arm64 libcbor0.8 arm64 0.8.0-2+b1 [26.0 kB]
#6 4.006 Get:15 http://deb.debian.org/debian bookworm/main arm64 libfido2-1 arm64 1.12.0-2+b1 [72.6 kB]
#6 4.023 Get:16 http://deb.debian.org/debian bookworm/main arm64 libkrb5support0 arm64 1.20.1-2+deb12u2 [31.8 kB]
#6 4.134 Get:17 http://deb.debian.org/debian bookworm/main arm64 libk5crypto3 arm64 1.20.1-2+deb12u2 [79.4 kB]
#6 4.146 Get:18 http://deb.debian.org/debian bookworm/main arm64 libkeyutils1 arm64 1.6.3-2 [8844 B]
#6 4.153 Get:19 http://deb.debian.org/debian bookworm/main arm64 libkrb5-3 arm64 1.20.1-2+deb12u2 [313 kB]
#6 4.160 Get:20 http://deb.debian.org/debian bookworm/main arm64 libgssapi-krb5-2 arm64 1.20.1-2+deb12u2 [124 kB]
#6 4.183 Get:21 http://deb.debian.org/debian bookworm/main arm64 openssh-client arm64 1:9.2p1-2+deb12u5 [935 kB]
#6 4.255 Get:22 http://deb.debian.org/debian-security bookworm-security/main arm64 xz-utils arm64 5.4.1-1 [469 kB]
#6 4.284 Get:23 http://deb.debian.org/debian bookworm/main arm64 binutils-common arm64 2.40-2 [2487 kB]
#6 4.307 Get:24 http://deb.debian.org/debian bookworm/main arm64 libbinutils arm64 2.40-2 [645 kB]
#6 4.311 Get:25 http://deb.debian.org/debian bookworm/main arm64 libctf-nobfd0 arm64 2.40-2 [144 kB]
#6 4.312 Get:26 http://deb.debian.org/debian bookworm/main arm64 libctf0 arm64 2.40-2 [79.2 kB]
#6 4.313 Get:27 http://deb.debian.org/debian bookworm/main arm64 libgprofng0 arm64 2.40-2 [680 kB]
#6 4.353 Get:28 http://deb.debian.org/debian bookworm/main arm64 libjansson4 arm64 2.14-2 [40.2 kB]
#6 4.365 Get:29 http://deb.debian.org/debian bookworm/main arm64 binutils-aarch64-linux-gnu arm64 2.40-2 [2637 kB]
#6 4.394 Get:30 http://deb.debian.org/debian bookworm/main arm64 binutils arm64 2.40-2 [64.9 kB]
#6 4.399 Get:31 http://deb.debian.org/debian bookworm/main arm64 libc-dev-bin arm64 2.36-9+deb12u10 [46.2 kB]
#6 4.420 Get:32 http://deb.debian.org/debian bookworm/main arm64 linux-libc-dev arm64 6.1.129-1 [2091 kB]
#6 4.456 Get:33 http://deb.debian.org/debian bookworm/main arm64 libcrypt-dev arm64 1:4.4.33-2 [121 kB]
#6 4.457 Get:34 http://deb.debian.org/debian bookworm/main arm64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#6 4.458 Get:35 http://deb.debian.org/debian bookworm/main arm64 libtirpc3 arm64 1.3.3+ds-1 [80.9 kB]
#6 4.460 Get:36 http://deb.debian.org/debian bookworm/main arm64 libnsl2 arm64 1.3.0-2 [36.9 kB]
#6 4.462 Get:37 http://deb.debian.org/debian bookworm/main arm64 libtirpc-dev arm64 1.3.3+ds-1 [194 kB]
#6 4.463 Get:38 http://deb.debian.org/debian bookworm/main arm64 libnsl-dev arm64 1.3.0-2 [66.1 kB]
#6 4.479 Get:39 http://deb.debian.org/debian bookworm/main arm64 rpcsvc-proto arm64 1.4.3-1 [59.7 kB]
#6 4.497 Get:40 http://deb.debian.org/debian bookworm/main arm64 libc6-dev arm64 2.36-9+deb12u10 [1431 kB]
#6 4.521 Get:41 http://deb.debian.org/debian bookworm/main arm64 libisl23 arm64 0.25-1.1 [610 kB]
#6 4.536 Get:42 http://deb.debian.org/debian bookworm/main arm64 libmpfr6 arm64 4.2.0-1 [600 kB]
#6 4.558 Get:43 http://deb.debian.org/debian bookworm/main arm64 libmpc3 arm64 1.3.1-1 [49.2 kB]
#6 4.577 Get:44 http://deb.debian.org/debian bookworm/main arm64 cpp-12 arm64 12.2.0-14 [8226 kB]
#6 5.210 Get:45 http://deb.debian.org/debian bookworm/main arm64 cpp arm64 4:12.2.0-3 [6832 B]
#6 5.226 Get:46 http://deb.debian.org/debian bookworm/main arm64 libcc1-0 arm64 12.2.0-14 [37.7 kB]
#6 5.230 Get:47 http://deb.debian.org/debian bookworm/main arm64 libgomp1 arm64 12.2.0-14 [104 kB]
#6 5.235 Get:48 http://deb.debian.org/debian bookworm/main arm64 libitm1 arm64 12.2.0-14 [23.9 kB]
#6 5.239 Get:49 http://deb.debian.org/debian bookworm/main arm64 libatomic1 arm64 12.2.0-14 [9536 B]
#6 5.246 Get:50 http://deb.debian.org/debian bookworm/main arm64 libasan8 arm64 12.2.0-14 [2095 kB]
#6 5.276 Get:51 http://deb.debian.org/debian bookworm/main arm64 liblsan0 arm64 12.2.0-14 [926 kB]
#6 5.296 Get:52 http://deb.debian.org/debian bookworm/main arm64 libtsan2 arm64 12.2.0-14 [2179 kB]
#6 5.326 Get:53 http://deb.debian.org/debian bookworm/main arm64 libubsan1 arm64 12.2.0-14 [862 kB]
#6 5.386 Get:54 http://deb.debian.org/debian bookworm/main arm64 libhwasan0 arm64 12.2.0-14 [998 kB]
#6 5.409 Get:55 http://deb.debian.org/debian bookworm/main arm64 libgcc-12-dev arm64 12.2.0-14 [959 kB]
#6 5.498 Get:56 http://deb.debian.org/debian bookworm/main arm64 gcc-12 arm64 12.2.0-14 [16.3 MB]
#6 5.775 Get:57 http://deb.debian.org/debian bookworm/main arm64 gcc arm64 4:12.2.0-3 [5244 B]
#6 5.776 Get:58 http://deb.debian.org/debian bookworm/main arm64 libstdc++-12-dev arm64 12.2.0-14 [2006 kB]
#6 6.056 Get:59 http://deb.debian.org/debian bookworm/main arm64 g++-12 arm64 12.2.0-14 [9071 kB]
#6 6.132 Get:60 http://deb.debian.org/debian bookworm/main arm64 g++ arm64 4:12.2.0-3 [1336 B]
#6 6.132 Get:61 http://deb.debian.org/debian bookworm/main arm64 make arm64 4.3-4.1 [391 kB]
#6 6.136 Get:62 http://deb.debian.org/debian bookworm/main arm64 libdpkg-perl all 1.21.22 [603 kB]
#6 6.146 Get:63 http://deb.debian.org/debian bookworm/main arm64 patch arm64 2.7.6-7 [121 kB]
#6 6.146 Get:64 http://deb.debian.org/debian bookworm/main arm64 dpkg-dev all 1.21.22 [1353 kB]
#6 6.156 Get:65 http://deb.debian.org/debian bookworm/main arm64 build-essential arm64 12.9 [7704 B]
#6 6.163 Get:66 http://deb.debian.org/debian bookworm/main arm64 libbrotli1 arm64 1.0.9-2+b6 [269 kB]
#6 6.873 Get:67 http://deb.debian.org/debian bookworm/main arm64 libsasl2-modules-db arm64 2.1.28+dfsg-10 [20.8 kB]
#6 6.883 Get:68 http://deb.debian.org/debian bookworm/main arm64 libsasl2-2 arm64 2.1.28+dfsg-10 [58.0 kB]
#6 6.890 Get:69 http://deb.debian.org/debian bookworm/main arm64 libldap-2.5-0 arm64 2.5.13+dfsg-5 [171 kB]
#6 6.899 Get:70 http://deb.debian.org/debian bookworm/main arm64 libnghttp2-14 arm64 1.52.0-1+deb12u2 [68.6 kB]
#6 6.915 Get:71 http://deb.debian.org/debian bookworm/main arm64 libpsl5 arm64 0.21.2-1 [58.6 kB]
#6 6.929 Get:72 http://deb.debian.org/debian bookworm/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-2+b2 [59.4 kB]
#6 6.945 Get:73 http://deb.debian.org/debian bookworm/main arm64 libssh2-1 arm64 1.10.0-3+b1 [172 kB]
#6 6.952 Get:74 http://deb.debian.org/debian bookworm/main arm64 libcurl4 arm64 7.88.1-10+deb12u12 [367 kB]
#6 6.974 Get:75 http://deb.debian.org/debian bookworm/main arm64 curl arm64 7.88.1-10+deb12u12 [309 kB]
#6 7.033 Get:76 http://deb.debian.org/debian bookworm/main arm64 libassuan0 arm64 2.5.5-5 [45.9 kB]
#6 7.078 Get:77 http://deb.debian.org/debian bookworm/main arm64 gpgconf arm64 2.2.40-1.1 [557 kB]
#6 7.187 Get:78 http://deb.debian.org/debian bookworm/main arm64 libksba8 arm64 1.6.3-2 [119 kB]
#6 7.193 Get:79 http://deb.debian.org/debian bookworm/main arm64 libnpth0 arm64 1.6-3 [18.6 kB]
#6 7.195 Get:80 http://deb.debian.org/debian bookworm/main arm64 dirmngr arm64 2.2.40-1.1 [770 kB]
#6 7.230 Get:81 http://deb.debian.org/debian bookworm/main arm64 libfakeroot arm64 1.31-1.2 [27.9 kB]
#6 7.561 Get:82 http://deb.debian.org/debian bookworm/main arm64 fakeroot arm64 1.31-1.2 [66.4 kB]
#6 7.562 Get:83 http://deb.debian.org/debian bookworm/main arm64 fonts-dejavu-core all 2.37-6 [1068 kB]
#6 7.577 Get:84 http://deb.debian.org/debian bookworm/main arm64 fontconfig-config arm64 2.14.1-4 [315 kB]
#6 7.971 Get:85 http://deb.debian.org/debian bookworm/main arm64 libcurl3-gnutls arm64 7.88.1-10+deb12u12 [362 kB]
#6 8.032 Get:86 http://deb.debian.org/debian bookworm/main arm64 libexpat1 arm64 2.5.0-1+deb12u1 [84.6 kB]
#6 8.144 Get:87 http://deb.debian.org/debian bookworm/main arm64 liberror-perl all 0.17029-2 [29.0 kB]
#6 8.165 Get:88 http://deb.debian.org/debian bookworm/main arm64 git-man all 1:2.39.5-0+deb12u2 [2053 kB]
#6 8.196 Get:89 http://deb.debian.org/debian bookworm/main arm64 git arm64 1:2.39.5-0+deb12u2 [7148 kB]
#6 8.286 Get:90 http://deb.debian.org/debian bookworm/main arm64 gnupg-l10n all 2.2.40-1.1 [1093 kB]
#6 8.391 Get:91 http://deb.debian.org/debian bookworm/main arm64 gnupg-utils arm64 2.2.40-1.1 [880 kB]
#6 8.412 Get:92 http://deb.debian.org/debian bookworm/main arm64 libsqlite3-0 arm64 3.40.1-2+deb12u1 [785 kB]
#6 8.439 Get:93 http://deb.debian.org/debian bookworm/main arm64 gpg arm64 2.2.40-1.1 [903 kB]
#6 8.481 Get:94 http://deb.debian.org/debian bookworm/main arm64 libncursesw6 arm64 6.4-4 [122 kB]
#6 8.493 Get:95 http://deb.debian.org/debian bookworm/main arm64 pinentry-curses arm64 1.2.1-1 [75.2 kB]
#6 8.506 Get:96 http://deb.debian.org/debian bookworm/main arm64 gpg-agent arm64 2.2.40-1.1 [673 kB]
#6 9.508 Get:97 http://deb.debian.org/debian bookworm/main arm64 gpg-wks-client arm64 2.2.40-1.1 [532 kB]
#6 9.543 Get:98 http://deb.debian.org/debian bookworm/main arm64 gpg-wks-server arm64 2.2.40-1.1 [524 kB]
#6 9.700 Get:99 http://deb.debian.org/debian bookworm/main arm64 gpgsm arm64 2.2.40-1.1 [651 kB]
#6 10.08 Get:100 http://deb.debian.org/debian bookworm/main arm64 gnupg all 2.2.40-1.1 [846 kB]
#6 10.08 Get:101 http://deb.debian.org/debian bookworm/main arm64 libabsl20220623 arm64 20220623.1-1 [363 kB]
#6 10.23 Get:102 http://deb.debian.org/debian bookworm/main arm64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#6 10.24 Get:103 http://deb.debian.org/debian bookworm/main arm64 libalgorithm-diff-xs-perl arm64 0.04-8+b1 [11.2 kB]
#6 10.36 Get:104 http://deb.debian.org/debian bookworm/main arm64 libalgorithm-merge-perl all 0.08-5 [11.8 kB]
#6 10.36 Get:105 http://deb.debian.org/debian bookworm/main arm64 libaom3 arm64 3.6.0-1+deb12u1 [1379 kB]
#6 10.37 Get:106 http://deb.debian.org/debian bookworm/main arm64 libdav1d6 arm64 1.0.0-2+deb12u1 [275 kB]
#6 10.37 Get:107 http://deb.debian.org/debian bookworm/main arm64 libgav1-1 arm64 0.18.0-1+b1 [425 kB]
#6 10.37 Get:108 http://deb.debian.org/debian bookworm/main arm64 librav1e0 arm64 0.5.1-6 [552 kB]
#6 10.38 Get:109 http://deb.debian.org/debian bookworm/main arm64 libsvtav1enc1 arm64 1.4.1+dfsg-1 [1074 kB]
#6 10.38 Get:110 http://deb.debian.org/debian bookworm/main arm64 libjpeg62-turbo arm64 1:2.1.5-2 [171 kB]
#6 10.38 Get:111 http://deb.debian.org/debian bookworm/main arm64 libyuv0 arm64 0.0~git20230123.b2528b0-1 [122 kB]
#6 10.39 Get:112 http://deb.debian.org/debian bookworm/main arm64 libavif15 arm64 0.11.1-1 [88.3 kB]
#6 10.39 Get:113 http://deb.debian.org/debian bookworm/main arm64 libpng16-16 arm64 1.6.39-2 [269 kB]
#6 10.40 Get:114 http://deb.debian.org/debian-security bookworm-security/main arm64 libfreetype6 arm64 2.12.1+dfsg-5+deb12u4 [368 kB]
#6 10.41 Get:115 http://deb.debian.org/debian bookworm/main arm64 libfontconfig1 arm64 2.14.1-4 [381 kB]
#6 10.42 Get:116 http://deb.debian.org/debian bookworm/main arm64 libde265-0 arm64 1.0.11-1+deb12u2 [148 kB]
#6 10.42 Get:117 http://deb.debian.org/debian bookworm/main arm64 libnuma1 arm64 2.0.16-1 [20.3 kB]
#6 10.43 Get:118 http://deb.debian.org/debian bookworm/main arm64 libx265-199 arm64 3.5-2+b1 [603 kB]
#6 10.44 Get:119 http://deb.debian.org/debian bookworm/main arm64 libheif1 arm64 1.15.1-1+deb12u1 [191 kB]
#6 10.45 Get:120 http://deb.debian.org/debian bookworm/main arm64 libdeflate0 arm64 1.14-1 [54.3 kB]
#6 10.45 Get:121 http://deb.debian.org/debian bookworm/main arm64 libjbig0 arm64 2.1-6.1 [30.0 kB]
#6 10.46 Get:122 http://deb.debian.org/debian bookworm/main arm64 liblerc4 arm64 4.0.0+ds-2 [138 kB]
#6 10.56 Get:123 http://deb.debian.org/debian bookworm/main arm64 libwebp7 arm64 1.2.4-0.2+deb12u1 [260 kB]
#6 10.56 Get:124 http://deb.debian.org/debian bookworm/main arm64 libtiff6 arm64 4.5.0-6+deb12u2 [301 kB]
#6 10.56 Get:125 http://deb.debian.org/debian bookworm/main arm64 libxau6 arm64 1:1.0.9-1 [19.7 kB]
#6 10.56 Get:126 http://deb.debian.org/debian bookworm/main arm64 libxdmcp6 arm64 1:1.1.2-3 [25.4 kB]
#6 10.56 Get:127 http://deb.debian.org/debian bookworm/main arm64 libxcb1 arm64 1.15-1 [143 kB]
#6 10.56 Get:128 http://deb.debian.org/debian bookworm/main arm64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#6 10.57 Get:129 http://deb.debian.org/debian bookworm/main arm64 libx11-6 arm64 2:1.8.4-2+deb12u2 [735 kB]
#6 10.61 Get:130 http://deb.debian.org/debian bookworm/main arm64 libxpm4 arm64 1:3.5.12-1.1+deb12u1 [45.4 kB]
#6 10.63 Get:131 http://deb.debian.org/debian bookworm/main arm64 libgd3 arm64 2.3.3-9 [113 kB]
#6 10.68 Get:132 http://deb.debian.org/debian bookworm/main arm64 libc-devtools arm64 2.36-9+deb12u10 [53.4 kB]
#6 10.70 Get:133 http://deb.debian.org/debian bookworm/main arm64 libfile-fcntllock-perl arm64 0.22-4+b1 [34.8 kB]
#6 10.72 Get:134 http://deb.debian.org/debian bookworm/main arm64 libgpm2 arm64 1.20.7-10+b1 [14.4 kB]
#6 10.72 Get:135 http://deb.debian.org/debian bookworm/main arm64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
#6 10.72 Get:136 http://deb.debian.org/debian bookworm/main arm64 libsasl2-modules arm64 2.1.28+dfsg-10 [63.1 kB]
#6 10.73 Get:137 http://deb.debian.org/debian bookworm/main arm64 libxext6 arm64 2:1.3.4-1+b1 [51.7 kB]
#6 10.74 Get:138 http://deb.debian.org/debian bookworm/main arm64 libxmuu1 arm64 2:1.1.3-3 [24.0 kB]
#6 10.74 Get:139 http://deb.debian.org/debian bookworm/main arm64 manpages-dev all 6.03-2 [2030 kB]
#6 10.79 Get:140 http://deb.debian.org/debian bookworm/main arm64 publicsuffix all 20230209.2326-1 [126 kB]
#6 10.88 Get:141 http://deb.debian.org/debian bookworm/main arm64 xauth arm64 1:1.1.2-1 [35.5 kB]
#6 11.00 debconf: delaying package configuration, since apt-utils is not installed
#6 11.02 Fetched 102 MB in 8s (12.1 MB/s)
#6 11.05 Selecting previously unselected package perl-modules-5.36.
#6 11.05 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6611 files and directories currently installed.)
#6 11.06 Preparing to unpack .../000-perl-modules-5.36_5.36.0-7+deb12u1_all.deb ...
#6 11.07 Unpacking perl-modules-5.36 (5.36.0-7+deb12u1) ...
#6 11.38 Selecting previously unselected package libgdbm6:arm64.
#6 11.39 Preparing to unpack .../001-libgdbm6_1.23-3_arm64.deb ...
#6 11.40 Unpacking libgdbm6:arm64 (1.23-3) ...
#6 11.49 Selecting previously unselected package libgdbm-compat4:arm64.
#6 11.49 Preparing to unpack .../002-libgdbm-compat4_1.23-3_arm64.deb ...
#6 11.50 Unpacking libgdbm-compat4:arm64 (1.23-3) ...
#6 11.57 Selecting previously unselected package libperl5.36:arm64.
#6 11.57 Preparing to unpack .../003-libperl5.36_5.36.0-7+deb12u1_arm64.deb ...
#6 11.58 Unpacking libperl5.36:arm64 (5.36.0-7+deb12u1) ...
#6 11.98 Selecting previously unselected package perl.
#6 11.98 Preparing to unpack .../004-perl_5.36.0-7+deb12u1_arm64.deb ...
#6 11.99 Unpacking perl (5.36.0-7+deb12u1) ...
#6 12.05 Selecting previously unselected package liblocale-gettext-perl.
#6 12.05 Preparing to unpack .../005-liblocale-gettext-perl_1.07-5_arm64.deb ...
#6 12.07 Unpacking liblocale-gettext-perl (1.07-5) ...
#6 12.14 Selecting previously unselected package less.
#6 12.14 Preparing to unpack .../006-less_590-2.1~deb12u2_arm64.deb ...
#6 12.15 Unpacking less (590-2.1~deb12u2) ...
#6 12.21 Selecting previously unselected package netbase.
#6 12.21 Preparing to unpack .../007-netbase_6.4_all.deb ...
#6 12.23 Unpacking netbase (6.4) ...
#6 12.29 Selecting previously unselected package bzip2.
#6 12.29 Preparing to unpack .../008-bzip2_1.0.8-5+b1_arm64.deb ...
#6 12.30 Unpacking bzip2 (1.0.8-5+b1) ...
#6 12.36 Selecting previously unselected package krb5-locales.
#6 12.36 Preparing to unpack .../009-krb5-locales_1.20.1-2+deb12u2_all.deb ...
#6 12.37 Unpacking krb5-locales (1.20.1-2+deb12u2) ...
#6 12.42 Selecting previously unselected package manpages.
#6 12.43 Preparing to unpack .../010-manpages_6.03-2_all.deb ...
#6 12.44 Unpacking manpages (6.03-2) ...
#6 12.56 Selecting previously unselected package libbsd0:arm64.
#6 12.56 Preparing to unpack .../011-libbsd0_0.11.7-2_arm64.deb ...
#6 12.57 Unpacking libbsd0:arm64 (0.11.7-2) ...
#6 12.61 Selecting previously unselected package libedit2:arm64.
#6 12.61 Preparing to unpack .../012-libedit2_3.1-20221030-2_arm64.deb ...
